## 無蝦米-大五碼-常用漢字：
,db 捌
lpzq 𪍸
lpzs 𪌷
lpzu 𪌏
lqa 𢊮
lqad 𤱶
lqaj 𠩶
lqaq 𢨒
lqb 𢏽
lqb 𣐽
lqb 𥪢
lqb 𨝯
lqbb 𨐪
lqbb 𨞬
lqbf 𪇮
lqbg 𡣎
lqbi 𠩼
lqbk 𣂺
lqbr 𧡿
lqbr 𧱘
lqby 𠪨
lqd 𤳇
lqe 𦓵
lqe 𨤭
lqee 𠆁
lqee 𦒍
lqek 𢊜
lqek 𧚽
lqer 𢈷
lqf 𠪩
lqfb 𢌅
lqfy 𢋨
lqg 𠩶
lqg 𥪎
lqgo 𧱳
lqh 𠅤
lqhq 𢤴
lqi 𣢿
lqi 𣤤
lqi 𥩫
lqib 𠆑
lqik 𧘨
lqj 𠨭
lqj 𠩿
lqj 𨐌
lqjc 𢌆
lqjk 𣃓
lqk 𢉝
lqlc 𥪝
lqlm 𣯡
lqlm 𥉩
lqlu 𤄯
lqm 𢏽
lqmf 𩦍
lqmm 𨐪
lqn 𠂰
lqn 𠨶
lqn 𠪊
lqn 𨐩
lqna 𥪈
lqnh 𦔧
lqo 𢇶
lqo 𤲝
lqof 𥂡
lqp 𣀊
lqp 𤗔
lqp 𤱈
lqpj 𠩶
lqpu 𤱔
lqq 𢌍
lqr 𠟍
lqrb 𠪙
lqrb 𦔜
lqrf 𪇮
lqrj 𠩿
lqrp 𦔎
lqt 𩕉
lqtb 𩕉
lqu 𠅥
lqu 𠭇
lqu 𠼧
lqub 𥫎
lqwh 𢢦
lqx 𢈔
lqy 𠨼
lqzu 𣀃
lra 𠩓
lra 𠪜
lra 𥩼
lrb 𢈎
lrb 𦓳
lrbb 𠩓
lrbb 𢋍
lrbb 𥩼
lrbb 𥪐
lrbd 𠡲
lrbd 𣂁
lrbo 𢊙
lrbs 𥪑
lrbu 𩃽
lrbw 𨓟
lrby 𠪤
lrc 𦔃
lrc 𨐥
lrc 𨐦
lrc 𩙂
lrcb 𨞋
lrcc 𥪫
lrcd 𠪲
lrcy 𢋓
lrd 𠠷
lrd 𣁭
lrd 𣂀
lrd 𣂁
lrdd 𢊗
lred 𠢹
lree 𦐄
lref 𤈲
lref 𤒼
lref 𪇵
lrep 𥀱
lreq 𥪽
lrer 𠠎
lrey 𥫍
lrf 𢉙
lrfb 𠪳
lrfb 𩔼
lrff 𠪛
lrff 𢈘
lrfj 𢋳
lrft 𩔼
lrfw 𨖓
lrgq 𠪵
lrgq 𥪿
lrh 𠅣
lrh 𡕧
lrh 𢝗
lri 𠚳
lri 𠛨
lri 𢉲
lrj 𠫇
lrj 𢌮
lrj 𢌸
lrjh 𠫇
lrjo 𨐡
lrk 𢇡
lrk 𣂥
lrkk 𠅪
lrkk 𧘎
lrl 𥩕
lrlh 𨐮
lrls 𡮎
lrm 𢉧
lrn 𧥛
lrnb 𦔚
lrno 𢊙
lro 𥐘
lrob 𠩷
lroh 𢋵
lrok 𨐺
lror 𠞬
lrow 𠪹
lrpg 𦔠
lrpq 𢊑
lrpu 𩲋
lrpz 𢌎
lrq 𠪄
lrq 𢉱
lrqb 𨞺
lrqc 𠪿
lrqc 𧓽
lrqc 𧖄
lrqr 𠠏
lrqr 𢌊
lrqr 𧢝
lrqu 𢋭
lrr 𠝡
lrr 𢈐
lrr 𦔋
lrrf 𤍍
lrrr 𠅟
lrrw 𨘛
lrsb 𢊎
lrsb 𩇰
lrsd 𠢻
lrsg 𡢜
lrsh 𢳁
lrsk 𧜏
lrst 𠪸
lrt 𦓷
lru 𠨻
lru 𢈾
lru 𥪏
lru 𧥜
lruf 𪃒
lruh 𠫋
lrup 𠅣
lrup 𠪣
lrup 𡕧
lrup 𢊰
lrup 𢾅
lrus 𦃢
lruu 𢾖
lrv 𨾒
lrv 𩲋
lrvu 𢋒
lrx 𢈒
lrxo 𢉳
lryi 𥪺
lrz 𥩯
lsa 𡬱
lsa 𥾟
lsa 𥾻
lsaf 𤎼
lsaf 𤏅
lsaf 𪆩
lsav 𩀻
lsco 𨏯
lsfm 𠫈
lsif 𢌕
lsk 𣄵
lsl 𢇸
lsm 𦔄
lsnb 𨟐
lsnf 𠆠
lsnf 𠆡
lsnh 𢳅
lsnn 𢊥
lsno 𢉒
lsnq 𠆟
lsnr 𠆃
lsnt 𣡥
lsnv 𢌏
lsoc 𧖇
lsok 𧚱
lsou 𦉨
lsoy 𡔏
lsp 𢈯
lsp 𢽺
lsr 𢈇
lsrc 𠅨
lsrc 𩘁
lsrp 𠅨
lsrr 𠅮
lsru 𠅬
lssd 𢊓
lssk 𧜸
lsu 𢈭
lsu 𦓴
lsu 𦚍
lsv 𢋘
lswy 𡓩
lta 𥪙
lta 𩓋
lta 𩓕
lta 𩕐
ltbo 𢋾
ltd 𠟯
ltd 𥩬
ltdp 𢌂
ltdp 𢌉
ltev 𢋬
ltfc 𧓣
ltgc 𪍻
ltgp 𪍻
lti 𠩱
ltjo 𢉽
ltju 𢻥
ltk 𣂺
ltk 𣜣
ltkg 𡣎
ltkq 𨐻
ltlc 𪍻
ltlp 𪍻
ltlz 𠂮
ltlz 𠨷
ltm 𣮭
ltmb 𥪙
ltmb 𩓋
ltmb 𩓕
ltmb 𩕐
ltmk 𧝺
ltmp 𢋣
ltmr 𧡿
ltn 𠅅
ltn 𡂟
ltn 𣐇
ltn 𣓀
ltnb 𠅈
ltnb 𢌒
ltnf 𪁱
ltnl 𡂟
ltnr 𣜣
lto 𥩤
ltoc 𧓣
ltoi 𣣱
ltok 𧙃
ltoo 𥪼
ltot 𢋏
ltp 𢾉
ltp 𣀉
ltp 𤗟
ltpq 𨐻
ltso 𦔑
ltt 𠩵
ltt 𣕟
ltta 𪎒
ltta 𪎰
lttb 𢋲
lttb 𨟖
lttb 𩔶
lttb 𪎫
lttb 𪎬
lttb 𪎯
lttb 𪎰
lttc 𢋙
lttc 𪎞
lttc 𪎠
lttc 𪎢
lttd 𠞧
lttd 𪎕
lttd 𪎗
ltte 𡻤
ltte 𢌁
ltte 𤔨
ltte 𪎝
ltte 𪎥
ltte 𪎧
ltte 𪎪
lttf 𥂓
lttf 𪎖
lttg 𡡉
lttg 𤯌
ltth 𢟍
ltth 𪎚
ltth 𪎮
lttk 𪎙
lttl 𪎜
lttm 𢒹
lttm 𢒺
lttm 𥉵
lttm 𪎥
lttm 𪎧
ltto 𢊠
ltto 𪎩
lttp 𢋤
lttp 𢋮
lttp 𪎛
lttq 𪎔
lttq 𪎟
lttq 𪎯
lttr 𠞥
lttr 𠠒
lttr 𠠣
lttr 𦓡
lttr 𦗕
lttr 𪎑
lttr 𪎱
ltts 𢋎
ltts 𤜘
ltts 𪎡
ltts 𪎣
lttt 𢊲
lttt 𢌑
lttt 𩔶
lttt 𪎦
lttu 𠪠
lttu 𢊢
lttu 𢊶
lttu 𢋚
lttu 𣀫
lttu 𣀯
lttu 𪎘
lttv 𩀪
lttw 𪎭
lttx 𩞁
lttx 𪓹
ltty 𠪖
lttz 𠪴
lttz 𨄬
ltup 𦔞
ltwk 𣂱
ltx 𦔞
ltzu 𢿾
lua 𢉀
lub 𠫙
lube 𠅉
lubk 𧜈
lud 𠠻
lud 𠨮
lud 𣂅
ludb 𢊹
lue 𦚎
lue 𦚏
lueh 𢋈
lueo 𠾃
luf 𢊧
lufa 𦣔
lufb 𢊩
lufd 𢋡
lufh 𢋈
lufk 𥫄
lufz 𦣔
luhp 𥪣
luih 𢥮
luio 𡃬
luio 𡄚
lujb 𠆍
luk 𧘘
lul 𨐱
lulc 𪎁
lulc 𪚚
luld 𪚔
luld 𪚛
lule 𡾩
lule 𦒮
lulf 𪈗
lulf 𪚢
lulg 𪚜
lulh 𢤲
lulh 𢸭
luli 𧮩
lulk 𧟟
lulk 𪚜
lulk 𪚤
lull 𪚥
luln 𪚑
lulo 𡃡
lulp 𪎁
lulu 𪚞
lulw 𤮨
lulw 𪚠
lulz 𦪿
lulz 𨇘
lumo 𨶼
lunf 𩿔
lunf 𪅣
lunu 𦣓
luo 𣖤
luod 𣎘
luor 𦗤
luow 𢌔
luq 𠼧
luqi 𠩯
lur 𢇰
lur 𨐑
lurb 𩓗
lurd 𠡜
lurf 𪁇
lurp 𢈡
lurt 𩓗
luru 𩩇
lus 𥾩
lusb 𨛧
lusd 𠡤
lusw 𨓞
lut 𩔍
lutb 𩔍
lutu 𢽫
luu 𢈋
luu 𢉁
luu 𢉖
luub 𨝧
luud 𦔢
luuk 𧚰
luuo 𠾃
luuo 𡅟
luuw 𨖥
luvd 𢈟
luvd 𥏳
luxi 𠅛
luxu 𢉏
luxu 𢋺
luxu 𦚾
luy 𡊃
luzx 𩞤
lvbx 𤕚
lvd 𢇻
lvd 𥎦
lvdf 𪄾
lvdp 𥪚
lve 𨿤
lve 𩁐
lveb 𨱘
lvfc 𢋑
lvfe 𠩎
lvfs 𢋑
lvft 𢋰
lvfw 𤮢
lvh 𢥗
lvk 𥩷
lvm 𢋄
lvs 𢈠
lvsb 𢋷
lvse 𢌐
lvse 𩐕
lvsr 𢉨
lvt 𢋝
lvu 𢊄
lvvf 𪈲
lvx 𥪚
lwa 𠩅
lwa 𢇝
lwa 𣷚
lwb 𨞢
lwbb 𢋐
lwbd 𠞻
lwbf 𪅄
lwbr 𠞩
lwbu 𢊌
lwc 𧊯
lwc 𨌱
lwc 𨍗
lwcb 𢋦
lwd 𠡆
lwd 𤣨
lwdb 𤣨
lwdl 𤣨
lwe 𠀈
lwe 𠩟
lwe 𤣥
lwec 𨍗
lwef 𤣧
lwh 𪗆
lwi 𠩗
lwi 𢊦
lwi 𣢭
lwj 𠅋
lwj 𠨺
lwjs 𢉫
lwl 𤀲
lwn 𢇤
lwn 𣱵
lwn 𣱷
lwn 𣷚
lwnb 𩕴
lwnt 𢊖
lwnt 𩕴
lwnw 𨘙
lwo 𢈪
lwo 𥪉
lwob 𢋦
lwoe 𢉗
lwox 𩎮
lwqh 𢢦
lwqw 𨕢
lwr 𠛑
lwr 𠟴
lwsy 𡓩
lwt 𩑹
lwtb 𩑹
lwu 𢈊
lwuu 𦔓
lwuv 𢌈
lwva𠂅
lwva 𠙰
lwvb 𦡈
lwvf 𪇉
lwvf 𪇛
lwvh 𢶜
lwvs 𢉫
lwvu 𦡚
lwvz𠂅
lww 𢆸
lwwc 𧖀
lwwe 𢉾
lwwh 𩠹
lwwm 𩠹
lwx 𥩛
lwx 𩎮
lwxu 𤣦
lwzl 𢉓
lxas 𤯿
lxb 𠪎
lxb 𢊊
lxc 𡖍
lxed 𧯺
lxef 𪂑
lxes 𤯿
lxfu 𢋺
lxh 𢠀
lxiu 𪙯
lxj 𦫵
lxk 𠅕
lxl 𢇼
lxl 𪓖
lxld 𠜡
lxmr 𧠷
lxn 𠩸
lxn 𢇴
lxn 𩚷
lxn 𩜻
lxod 𤟞
lxpm 𠩮
lxpr 𠙟
lxr 𠙇
lxr 𠜅
lxrd 𪛀
lxu 𢇬
lxu 𢈓
lxub 𦛄
lxub 𨝏
lxuf 𪅆
lxuh 𢥗
lxui 𠅛
lxuk 𧘮
lxuo 𧮼
lxur 𠒋
lxuu 𦚾
lxuw 𧮼
lxx 𠨿
lxxr 𠅫
lya 𥩳
lya 𥩸
lybk 𠪼
lybk 𢌀
lybn 𠫃
lybt 𠫃
lybz 𨇭
lydk 𠪼
lydz 𨇭
lye 𡍸
lyf 𠩝
lyh 𢣽
lyid 𠅑
lyjo 𠆋
lylo 𢊫
lyn 𠫃
lync 𡖍
lyne 𪉉
lynf 𪁈
lyoo 𥪼
lyou 𢉈
lypd 𢉜
lypd 𥪤
lypd 𦔌
lyq 𧱏
lyqb 𩕺
lyqt 𩕺
lyqu 𣫖
lyr 𥪯
lyru 𠪬
lyrz 𠪑
lys 𣐽
lysg 𡣎
lysi 𠩼
lysk 𣂺
lysr 𧡿
lyu 𠩂
lyu 𢇽
lyuf 𦔏
lyvf 𠅰
lyvi 𠩄
lyx 𢋣
lyy 𡉵
lyy 𦓯
lyya 𠪆
lyya 𨬇
lyya 𨮲
lyyf 𪃤
lyyr 𥪯
lyyr 𧡋
lyyu 𢻘
lyz 𠪑
lyz 𢈩
lyzk 𢌀
lzae 𢨊
lzba 𡭅
lzbf 𥂣
lzbf 𪅪
lzbk 𧝢
lzbk 𧞚
lzdc 𠨅
lzdk 𧝦
lzdq 𢋼
lzdq 𢨛
lzdu 𢋁
lze 𣥢
lzed 𧰄
lzf 𠩆
lzf 𢉍
lzfi 𢋀
lzfk 𧝻
lzfs 𢊳
lzft 𢉪
lzgr 𠆔
lzh 𡦡
lzh 𢨊
lzhb 𨟞
lzj 𠨯
lzj 𡥹
lzjc 𣦆
lzjr 𤷫
lzjs 𡦚
lzju 𢻓
lzk 𪏆
lzl 𠤬
lzle 𠆞
lzll 𠩳
lzlq 𤰎
lzlu 𠆓
lzm 𣮢
lznf 𥃐
lzo 𡖵
lzoc 𠧱
lzof 𢈞
lzof 𤉽
lzoo 𢈞
lzop 𠧱
lzot 𣖴
lzpe 𡼖
lzpf 𥂦
lzpf 𪆃
lzpf 𪆝
lzpg 𡦟
lzpk 𧝗
lzpz 𣦤
lzqb 𢋽
lzqf 𠫂
lzr 𢈶
lzr 𧈏
lzrb 𪏆
lzrr 𠞄
lzrs 𪕻
lzs 𢈨
lztt 𢋹
lzu 𢇮
lzu 𢿞
lzu 𣀮
lzv 𨿡
lzvs 𡦚
lzw 𤭞
lzx 𠅂
lzya 𥪸
lzyb 𨟞
lzyd 𡦡
lzz 𦓪
lzzd 𡙰
lzzf 𤍨
lzzf 𤷪
lzzr 𡦨
lzzt 𢋹
lzzz 𨄡
maa 𡬢
maa 𥃷
mac 𥇥
madc 𨜯
madf 𨵲
madk 𥍫
madl 𨜯
mado 𣯙
mado 𥎄
mado 𥻲
mado 𥻽
mado 𨶆
madv 𩀎
mady 𡔇
mae 𥇶
mae 𥺻
maf 𥊱
maf 𥼵
mai 𨵦
maj 𥄺
majp 𥼼
majq 𢒏
majq 𣭾
majq 𨴪
majw 𥆿
mak 𥅎
mak 𥅖
mak 𨳳
makm 𥆙
mal 𣰵
mal 𥃸
mam 𥺽
man 𥍫
mao 𣭝
maob 𥽋
maoe 𣯾
maom 𣫿
maom 𥌉
maom 𥌺
maom 𨷲
maom 𨸎
maox 𣫿
map 𥌹
mapn 𥌹
maq 𢦧
maq 𨳮
maqe 𥅛
maqe 𥅜
maqe 𥇿
maqf 𥊱
maqf 𥼵
maqh 𥽇
maqj 𥅯
maqm 𣫿
maqn 𥆏
maqo 𥻇
maqp 𣬽
maqp 𥍥
maqq 𣮏
maqq 𨵊
maqs 𥉷
maqs 𥼀
maqx 𣫿
maqy 𥆏
mat 𣭍
mat 𣭔
mat 𥄵
mat 𥹕
mat 𨴩
maur 𨵦
maxh 𥆶
maxi 𥅞
maxi 𥹨
maxu 𥹔
may 𥄯
may 𥆏
mayh 𥍵
mayh 𥺴
mayo 𥆡
mba 𥄚
mba 𥹗
mba 𧴫
mba 𨳫
mbaa 𧶂
mbab 𧵶
mbab 𧶂
mbab 𧸐
mbab 𧸘
mbad 𧵪
mbad 𧸤
mbai 𧵝
mbai 𧵻
mbam 𧹊
mbao 𧶗
mbar 𧵶
mbar 𧷢
mbaw 𧶍
mbax 𧴰
mbb 𣬱
mbb 𧴩
mbbd 𥎏
mbbd 𥼪
mbbd 𧶾
mbbe 𣰷
mbbe 𥍀
mbbe 𧷜
mbbg 𧷚
mbbi 𧸡
mbbm 𥋎
mbbm 𧷬
mbbo 𧶟
mbbo 𧷶
mbbw 𧸙
mbc 𧵅
mbc 𧵌
mbcb 𧸃
mbci 𧸰
mbcl 𧵅
mbcw 𧸽
mbd 𧴧
mbd 𧴼
mbd 𧶲
mbd 𨳚
mbda 𧴬
mbdb 𧷰
mbdb 𩔫
mbdc 𧏟
mbdd 𡙢
mbdd 𧶧
mbdf 𧶨
mbdh 𢡙
mbdk 𨵬
mbdm 𧶽
mbdo 𧵓
mbdr 𧶭
mbdt 𩔫
mbe 𣮩
mbe 𥅊
mbe 𥹂
mbe 𧶽
mbe 𨴈
mbea 𥊭
mbeb 𩓭
mbef 𥻧
mbef 𨶂
mbeh 𨴮
mbem 𥌘
mbeo 𧵀
mbep 𥺩
mbep 𥼎
mbeq 𥻖
mber 𧶲
mbet 𩓭
mbeu 𥉮
mbeu 𧷃
mbev 𧸭
mbew 𥉥
mbew 𧵇
mbew 𨷃
mbf 𥊪
mbfa 𧷆
mbfb 𧸏
mbfb 𧸕
mbfe 𧷘
mbff 𧷼
mbfs 𧸅
mbfs 𧸢
mbft 𧸢
mbfu 𧵷
mbfv 𧹐
mbg 𥄺
mbg 𥹎
mbg 𧴱
mbg 𧵊
mbg 𧵟
mbgg 𧶵
mbgo 𣮞
mbgo 𧵳
mbgu 𧷊
mbgu 𧹇
mbgw 𨘠
mbh 𥺌
mbh 𧵃
mbh 𨴩
mbhb 𧷿
mbhf 𧷂
mbhi 𨶕
mbhk 𧶫
mbhu 𨶔
mbi 𣬤
mbi 𥸬
mbi 𧶕
mbib 𥼻
mbib 𧵫
mbii 𧮣
mbii 𨵼
mbio 𥻓
mbip 𧸂
mbj 𣭤
mbj 𥄖
mbjb 𧷒
mbje 𧷲
mbjj 𧶥
mbjk 𧶇
mbjk 𧸄
mbjo 𧵑
mbju 𧷲
mbk 𥍠
mbk 𧴸
mbk 𧴽
mbk 𧵆
mbk 𧶿
mbk 𨳣
mbkb 𧶿
mbkb 𧸲
mbkd 𣮺
mbkd 𥈢
mbkd 𥻙
mbkd 𨸈
mbkf 𥈕
mbkf 𨶅
mbkf 𨶩
mbki 𥋟
mbkl 𧶿
mbko 𥊳
mbkr 𥇉
mbkr 𧶿
mbl 𥄙
mbl 𥼝
mbl 𧶛
mbl 𧸚
mblb 𧸼
mbld 𧸉
mblf 𧸖
mblf 𧸜
mblk 𧵬
mblk 𧸼
mblq 𧸌
mblq 𧸖
mblq 𧸜
mblt 𧶺
mblu 𥋼
mblu 𧶴
mblu 𧸱
mbly 𧸪
mbly 𧸳
mbm 𣭕
mbm 𧵡
mbm 𧵵
mbm 𧸏
mbma 𧶱
mbmb 𦢆
mbmb 𨟙
mbmb 𩖍
mbmc 𧸍
mbmd 𧹈
mbmf 𤑄
mbmg 𧷡
mbmi 𣤵
mbmi 𧮣
mbmi 𧸵
mbmo 𧷾
mbmp 𧸮
mbmr 𠟔
mbmr 𠟻
mbmr 𣰜
mbmr 𥉿
mbmr 𦦿
mbmr 𧡆
mbmr 𧶹
mbms 𧸍
mbmt 𩖍
mbmu 𣀕
mbmu 𦡺
mbn 𠔐
mbn 𥃱
mbn 𥄚
mbn 𥸪
mbn 𧵢
mbn 𨳉
mbna 𧵤
mbnb 𧷉
mbnd 𧵣
mbne 𧶄
mbne 𧷦
mbnf 𧷉
mbnf 𧸿
mbng 𥊥
mbng 𧵨
mbni 𧸸
mbnl 𧵢
mbnl 𧸴
mbnp 𧵥
mbnq 𧸺
mbnr 𧴸
mbns 𧸴
mbnt 𧸎
mbnu 𧵈
mbnu 𧵴
mbnw 𥉋
mbny 𧵘
mbo 𣯿
mbo 𥅑
mbo 𥺖
mbo 𧸘
mbob 𧵙
mboh 𧶞
mbok 𧶔
mboo 𧶮
mboo 𧸚
mbor 𥆟
mbor 𥹲
mboz 𧵐
mbp 𧴤
mbpd 𥍾
mbpd 𥻄
mbpf 𧸨
mbpu 𧷛
mbq 𧸃
mbqb 𧵖
mbqd 𣯿
mbqp 𥺀
mbqs 𧷳
mbqw 𧸽
mbr 𣬫
mbr 𥄍
mbr 𨷬
mbra 𡬷
mbrb 𧷻
mbrd 𧷸
mbrf 𧸦
mbrh 𢝔
mbrh 𧹀
mbrj 𧶩
mbrk 𥅎
mbrl 𧶋
mbrr 𧸀
mbrs 𧵋
mbs 𧵁
mbsb 𧵺
mbsb 𧸊
mbsb 𧹏
mbsd 𧹈
mbsr 𧵦
mbss 𧵺
mbst 𧷣
mbsu 𧶈
mbsu 𧸣
mbsw 𧷹
mbt 𩓄
mbtb 𩓄
mbtm 𣮹
mbto 𧵛
mbto 𨵌
mbtp 𧴷
mbtr 𧸀
mbtu 𧶰
mbtw 𥽌
mbu 𠭁
mbu 𧵂
mbu 𧵾
mbu 𨳗
mbv 𧷛
mbv 𨿎
mbva 𥺡
mbvm 𧶅
mbvs 𧵉
mbvu 𧸻
mbwd 𧸓
mbwf 𥊪
mbwg 𧷚
mbwh 𧸓
mbwo 𧶆
mbwu 𥋼
mbwu 𥼝
mbww 𧸔
mbwz 𧸔
mbx 𥋗
mbx 𥋟
mbx 𧵄
mbx 𧸡
mbxn 𧶖
mbxr 𧵮
mbxu 𧵧
mby 𥆯
mbyb 𧷿
mbyb 𧹎
mbys 𧵖
mbyu 𧶳
mbyu 𧷌
mbyu 𪔡
mbz 𣭛
mbz 𧴯
mbzb 𧶸
mbzm 𧸥
mbzm 𧸩
mbzs 𧸗
mca 𣭦
mca 𧊾
mcad 𤡩
mcak 𡰚
mcc 𣭧
mcc 𥹠
mcc 𨴢
mcc 𨵓
mccc 𧕑
mccc 𨷷
mccm 𥼫
mcd 𥺸
mceb 𥼩
mced 𥻍
mcee 𥇣
mcee 𥺷
mcee 𨵡
mcef 𥼙
mceo 𥍑
mceu 𥇣
mceu 𥺷
mceu 𨵡
mcew 𥌰
mcf 𣭙
mcf 𥹆
mcg 𥍑
mcgf 𥾀
mcgo 𥍑
mch 𢠴
mch 𨵖
mci 𥄡
mci 𥅣
mci 𥊡
mciq 𥇗
mcj 𥹮
mcj 𧴶
mck 𥇢
mcl 𣬶
mcl 𨳍
mclb 𥼗
mcld 𥺸
mcm 𥻐
mcm 𥻒
mcm 𥻡
mcm 𥼨
mcmb 𥋣
mcnb 𣭥
mcnf 𥼥
mcnf 𪆞
mco 𣭨
mco 𥺗
mcoc 𨞁
mcol 𨞁
mcp 𨳿
mcp 𨵱
mcpo 𥍑
mcpp 𥽶
mcqu 𥇤
mcr 𥄿
mcrf 𥋄
mcrk 𥉲
mcrr 𥋠
mcs 𥈵
mcs 𥹮
mcs 𥻂
mcs 𥻘
mcs 𥼏
mcsb 𥻋
mcsb 𩕔
mcsc 𨞁
mcsd 𤡩
mcsd 𥽾
mcsf 𪆞
mcsh 𢠴
mcsk 𡰚
mcsl 𨞁
mcsm 𥼨
mcsp 𢿻
mcsr 𥈙
mcss 𥻘
mcst 𩕔
mcsw 𣁣
mcsz 𠄈
mcsz 𦧾
mct 𩓓
mctb 𩓓
mcvd 𥺶
mcw 𣁣
mcw 𥊩
mcww 𥽩
mcy 𥻛
mcyb 𨶵
mcyu 𥇵
mcyu 𨵠
mczu 𢿻
mda 𥍞
mdaf 𨵵
mdah 𥆾
mdb 𣮎
mdb 𥇊
mdbg 𥇝
mdbh 𥈖
mdbh 𦎝
mdbk 𥺭
mdc 𥅺
mdc 𧌪
mdcl 𥅺
mdcr 𨵃
mdd 𠢏
mdd 𣮑
mddh 𥌐
mddk 𨷵
mddm 𣱁
mddq 𥉳
mde 𥅃
mde 𥆖
mde 𥺉
mdea 𥇹
mdem 𨵶
mdf 𤉏
mdf 𥂂
mdf 𥇏
mdf 𨵷
mdfh 𪔊
mdfu 𥊑
mdg 𪔆
mdgl 𥉱
mdh 𨶶
mdh 𨷄
mdi 𣮼
mdi 𥻁
mdil 𨤕
mdj 𣬯
mdj 𨴝
mdjn 𢄂
mdjz 𠢟
mdk 𨸄
mdk 𪔂
mdke 𨤒
mdl 𣮷
mdl 𥈎
mdl 𥻉
mdln 𢄂
mdls 𢒬
mdls 𥋓
mdm 𣯀
mdm 𥈆
mdm 𨤗
mdmm 𥋢
mdn 𢃃
mdn 𥸼
mdn 𨳓
mdnb 𥈎
mdnb 𥻉
mdng 𨶁
mdnl 𣮷
mdnl 𥈎
mdnl 𥻉
mdnm 𥍴
mdo 𣆑
mdo 𣌧
mdo 𣬰
mdo 𣭋
mdo 𥹙
mdoh 𢠒
mdol 𥋑
mdp 𠨟
mdp 𢾗
mdp 𣬞
mdp 𥄸
mdp 𨴅
mdpu 𩴦
mdr 𠜹
mdr 𠟭
mdr 𥆁
mdrf 𥉬
mdrk 𥅚
mdrs 𥇧
mdru 𥊴
mds 𣮶
mds 𨤙
mdt 𣗷
mdt 𥺰
mdt 𨷩
mdt 𩔖
mdt 𩕢
mdtb 𨷩
mdtb 𩔖
mdtb 𩕢
mdto 𥇚
mdto 𥺿
mdto 𨵤
mdu 𨵛
mdua 𨵏
mduh 𥎒
mdv 𩴦
mdwf 𥌁
mdx 𠢝
mdx 𨵒
mdya 𥻵
mdyd 𨶶
mdyd 𨷄
mdzu 𪙖
mea 𡬬
mea 𥎗
mea 𥹽
meay 𥆱
meb 𥹘
meb 𨚿
mebi 𨤅
mebw 𨘒
mebw 𨘠
med 𣆩
med 𥅏
med 𥻶
med 𨳨
mede 𥅨
mede 𥹚
medo 𥼱
mee 𣭑
mee 𣭜
mee 𥄝
mee 𥄨
mee 𥍝
mee 𥺣
mee 𥺲
mee 𨳞
mee 𨴔
mee 𨵑
mee 𨶟
meeb 𩖇
meec 𥉍
meed 𣯥
meee 𨵑
meee 𨶟
meem 𥉗
meem 𥉾
meem 𨶪
meep 𥋔
meeq 𨷒
meer 𥋉
mees 𦈇
meet 𩖇
meev 𣰞
meev 𨤠
mef 𧗃
meg 𣮄
meg 𥉰
meg 𨶒
megu 𨴉
meh 𢘼
mei 𡶓
mei 𥄄
meia 𢒫
meib 𨟈
meid 𥈺
meid 𨵻
meiu 𥋀
mej 𠕋
mej 𥇳
mej 𥹧
mek 𥇔
mek 𨴂
mel 𥸵
mel 𥺺
mel 𨳘
mel 𨵃
melo 𥇷
melu 𥋀
mely 𥊅
mem 𥉾
mem 𨶪
memb 𩖇
memr 𥊋
memt 𩖇
men 𣭯
men 𥅙
men 𥸯
men 𨳪
men 𨳵
menb 𥅙
menb 𥇑
menb 𥹘
menb 𨳵
menf 𥎤
menn 𥇳
mens 𥊠
menu 𥆷
menu 𥍯
menu 𥺑
meny 𥈦
meo 𥄶
meo 𥆺
meo 𥍛
meob 𨟌
meop 𥍛
meoq 𥻅
meoq 𨵩
meoq 𨸆
meot 𥉅
meot 𥻥
mep 𥍴
mep 𨵶
mepf 𥍌
mepu 𣰏
mepu 𥆹
mepu 𥋳
meq 𥆋
meq 𥍪
meq 𨴯
meq 𨷯
meqc 𥎔
meqe 𥊮
meqe 𨶬
meqe 𨷒
meqf 𨷢
meqf 𨷹
meqq 𥼦
meqq 𨷼
mer 𠛹
mer 𠜂
mer 𣮼
mer 𥃺
mer 𥻁
mern 𥆹
meru 𥈨
mery 𥉢
mes 𣮽
mes 𥄊
mes 𥄙
mese 𨴇
mesf 𪃷
mesh 𢝝
mess 𥍙
met 𥸰
met 𩓆
metb 𩓆
metr 𣮼
metr 𥻁
meu 𣭑
meus 𥆆
meuu 𨶞
mev 𣯧
mev 𣰏
mev 𥋳
mev 𥼂
mevo 𥍋
mew 𥄆
mew 𥍹
mew 𨵭
mewd 𥉐
mewd 𥻺
mewf 𥌝
mewf 𥼙
meww 𥊵
mex 𨳬
mez 𥆬
mez 𨴫
mezu 𥋀
mfa 𢛩
mfa 𤆬
mfa 𥄧
mfa 𥺅
mfab 𩥾
mfad 𩦱
mfae 𩣊
mfae 𩤼
mfaf 𩦝
mfai 𩤭
mfak 𩥳
mfam 𩤇
mfao 𩤥
mfaq 𩢅
mfaq 𩤊
mfas 𩥼
mfb 𥼜
mfb 𩡩
mfb 𩡬
mfb 𩡮
mfb 𩢔
mfb 𩤀
mfba 𩣾
mfbb 𥼟
mfbb 𩦸
mfbd 𩤠
mfbe 𩢣
mfbe 𩤀
mfbe 𩥛
mfbh 𩣆
mfbh 𩣭
mfbh 𩥝
